parent_doc_id,business_function,attachment_download_policy,attachment_rag_policy,attachment_user_delivery_policy,attachment_id,display_name,file_format,detected_format,download_method,download_status,processing_policy,indexable,needs_review,classification_reason,text_extraction_status,extracted_text_chars,source_page_url,official_download_url,user_action_url,local_path,size_bytes,sha256,error
DP-003,예금자보호제도,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,d3939661959a71f9,엑셀 다운받기 (XLSX),XLSX,,gfn_downloadFile,metadata_only,metadata_only,False,False,원본 파일 미다운로드,,0,https://www.kdic.or.kr/sp/dpstrprot/selectProtSystProtSumr.do,,https://www.kdic.or.kr/sp/dpstrprot/selectProtSystProtSumr.do,,0,,
DP-003,예금자보호제도,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,6a5fcde718a871e1,엑셀 다운받기 (XLSX),XLSX,,gfn_downloadFile,metadata_only,metadata_only,False,False,원본 파일 미다운로드,,0,https://www.kdic.or.kr/sp/dpstrprot/selectProtSystProtSumr.do,,https://www.kdic.or.kr/sp/dpstrprot/selectProtSystProtSumr.do,,0,,
DP-003,예금자보호제도,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,438546feb93e54de,한글 다운받기 (FILE),FILE,,gfn_downloadFile,metadata_only,metadata_only,False,False,원본 파일 미다운로드,,0,https://www.kdic.or.kr/sp/dpstrprot/selectProtSystProtSumr.do,,https://www.kdic.or.kr/sp/dpstrprot/selectProtSystProtSumr.do,,0,,
BI-001,예금보험금 안내,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,7ce98374936ddce8,예금보험금 등 지급청구 및 동의서 (HWP),HWP,,gfn_downloadFile,metadata_only,metadata_only,False,False,원본 파일 미다운로드,,0,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,0,,
BI-001,예금보험금 안내,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,75fbdf54bff5b239,예금보험금 등 지급청구 및 동의서 (PDF),PDF,,gfn_downloadFile,metadata_only,metadata_only,False,False,원본 파일 미다운로드,,0,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,0,,
BI-001,예금보험금 안내,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,58ba9583e4505c11,위임장 (HWP),HWP,,gfn_downloadFile,metadata_only,metadata_only,False,False,원본 파일 미다운로드,,0,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,0,,
BI-001,예금보험금 안내,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,2badadb4c1feb689,위임장 (PDF),PDF,,gfn_downloadFile,metadata_only,metadata_only,False,False,원본 파일 미다운로드,,0,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,0,,
BI-001,예금보험금 안내,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,2115902d5555ea65,친권자합의서 (HWP),HWP,,gfn_downloadFile,metadata_only,metadata_only,False,False,원본 파일 미다운로드,,0,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,0,,
BI-001,예금보험금 안내,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,25334841c70ca0a0,친권자합의서 (PDF),PDF,,gfn_downloadFile,metadata_only,metadata_only,False,False,원본 파일 미다운로드,,0,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,0,,
BI-001,예금보험금 안내,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,f861d8d2f31b72a4,지분신고서 및 수령권한 위임 동의서 (HWP),HWP,,gfn_downloadFile,metadata_only,metadata_only,False,False,원본 파일 미다운로드,,0,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,0,,
BI-001,예금보험금 안내,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,8402500991048997,지분신고서 및 수령권한 위임 동의서 (PDF),PDF,,gfn_downloadFile,metadata_only,metadata_only,False,False,원본 파일 미다운로드,,0,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,https://www.kdic.or.kr/sp/dpstrprot/DpsmIbamtAplyPossDcmnt/selectScrn.do,,0,,
